[2025-07-01 17:25:08,643] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/NS/venvs/work/afkhan/neox_updated_env/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/NS/venvs/work/afkhan/neox_updated_env/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
> building HFTokenizer tokenizer ...
 > padded vocab (size: 50277) with 27 dummy tokens (new size: 50304)
Vocab size: 50277
Output prefix: /NS/llm-pretraining/work/afkhan/tokensmith/artifacts/data_ingested
> building HFTokenizer tokenizer ...
 > padded vocab (size: 50277) with 27 dummy tokens (new size: 50304)

0it [00:00, ?it/s]
Processed 8500 documents (2761.42 docs/s, 2.18 MB/s).: : 8400it [00:03, 2764.50it/s]
Processed 8600 documents (2734.07 docs/s, 2.18 MB/s).: : 8500it [00:03, 2764.50it/s]
Processed 8700 documents (2737.69 docs/s, 2.18 MB/s).: : 8600it [00:03, 2764.50it/s]
Processed 8700 documents (2737.69 docs/s, 2.18 MB/s).: : 8700it [00:03, 2580.02it/s]
Processed 8800 documents (2737.63 docs/s, 2.18 MB/s).: : 8700it [00:03, 2580.02it/s]
Processed 8900 documents (2740.04 docs/s, 2.18 MB/s).: : 8800it [00:03, 2580.02it/s]
Processed 9000 documents (2742.04 docs/s, 2.18 MB/s).: : 8900it [00:03, 2580.02it/s]
Processed 9000 documents (2742.04 docs/s, 2.18 MB/s).: : 9000it [00:03, 2657.67it/s]
Processed 9100 documents (2745.85 docs/s, 2.18 MB/s).: : 9000it [00:03, 2657.67it/s]
Processed 9200 documents (2749.55 docs/s, 2.18 MB/s).: : 9100it [00:03, 2657.67it/s]
Processed 9300 documents (2753.33 docs/s, 2.18 MB/s).: : 9200it [00:03, 2657.67it/s]
Processed 9400 documents (2756.41 docs/s, 2.18 MB/s).: : 9300it [00:03, 2657.67it/s]
Processed 9400 documents (2756.41 docs/s, 2.18 MB/s).: : 9400it [00:03, 2805.27it/s]
Processed 9500 documents (2759.40 docs/s, 2.18 MB/s).: : 9400it [00:03, 2805.27it/s]
Processed 9600 documents (2762.52 docs/s, 2.18 MB/s).: : 9500it [00:03, 2805.27it/s]
Processed 9700 documents (2766.61 docs/s, 2.18 MB/s).: : 9600it [00:03, 2805.27it/s]
Processed 9800 documents (2770.49 docs/s, 2.18 MB/s).: : 9700it [00:03, 2805.27it/s]
Processed 9800 documents (2770.49 docs/s, 2.18 MB/s).: : 9800it [00:03, 2911.40it/s]
Processed 9900 documents (2774.94 docs/s, 2.18 MB/s).: : 9800it [00:03, 2911.40it/s]
Processed 10000 documents (2779.18 docs/s, 2.18 MB/s).: : 9900it [00:03, 2911.40it/s]
Processed 10100 documents (2766.62 docs/s, 2.18 MB/s).: : 10000it [00:03, 2911.40it/s]
Processed 10100 documents (2766.62 docs/s, 2.18 MB/s).: : 10100it [00:03, 2836.29it/s]
Processed 10200 documents (2759.40 docs/s, 2.18 MB/s).: : 10100it [00:03, 2836.29it/s]
Processed 10300 documents (2759.97 docs/s, 2.18 MB/s).: : 10200it [00:03, 2836.29it/s]
Processed 10400 documents (2736.93 docs/s, 2.18 MB/s).: : 10300it [00:03, 2836.29it/s]
Processed 10400 documents (2736.93 docs/s, 2.18 MB/s).: : 10400it [00:03, 2549.69it/s]
Processed 10500 documents (2738.07 docs/s, 2.18 MB/s).: : 10400it [00:03, 2549.69it/s]
Processed 10600 documents (2739.08 docs/s, 2.18 MB/s).: : 10500it [00:03, 2549.69it/s]
Processed 10700 documents (2740.62 docs/s, 2.18 MB/s).: : 10600it [00:03, 2549.69it/s]
Processed 10700 documents (2740.62 docs/s, 2.18 MB/s).: : 10700it [00:03, 2633.44it/s]
Processed 10800 documents (2744.46 docs/s, 2.18 MB/s).: : 10700it [00:03, 2633.44it/s]
Processed 10900 documents (2747.45 docs/s, 2.18 MB/s).: : 10800it [00:03, 2633.44it/s]
Processed 11000 documents (2748.29 docs/s, 2.18 MB/s).: : 10900it [00:04, 2633.44it/s]
Processed 11100 documents (2720.60 docs/s, 2.17 MB/s).: : 11000it [00:04, 2633.44it/s]
Processed 11100 documents (2720.60 docs/s, 2.17 MB/s).: : 11100it [00:04, 2496.04it/s]
Processed 11200 documents (2723.62 docs/s, 2.17 MB/s).: : 11100it [00:04, 2496.04it/s]
Processed 11300 documents (2722.80 docs/s, 2.17 MB/s).: : 11200it [00:04, 2496.04it/s]
Processed 11400 documents (2722.52 docs/s, 2.17 MB/s).: : 11300it [00:04, 2496.04it/s]
Processed 11400 documents (2722.52 docs/s, 2.17 MB/s).: : 11400it [00:04, 2571.59it/s]
Processed 11500 documents (2721.87 docs/s, 2.17 MB/s).: : 11400it [00:04, 2571.59it/s]
Processed 11600 documents (2724.14 docs/s, 2.17 MB/s).: : 11500it [00:04, 2571.59it/s]
Processed 11700 documents (2726.29 docs/s, 2.17 MB/s).: : 11600it [00:04, 2571.59it/s]
Processed 11700 documents (2726.29 docs/s, 2.17 MB/s).: : 11700it [00:04, 2650.55it/s]
Processed 11800 documents (2728.27 docs/s, 2.17 MB/s).: : 11700it [00:04, 2650.55it/s]
Processed 11900 documents (2730.31 docs/s, 2.17 MB/s).: : 11800it [00:04, 2650.55it/s]
Processed 12000 documents (2732.80 docs/s, 2.17 MB/s).: : 11900it [00:04, 2650.55it/s]
Processed 12100 documents (2736.28 docs/s, 2.17 MB/s).: : 12000it [00:04, 2650.55it/s]
Processed 12100 documents (2736.28 docs/s, 2.17 MB/s).: : 12100it [00:04, 2781.22it/s]
Processed 12200 documents (2736.62 docs/s, 2.17 MB/s).: : 12100it [00:04, 2781.22it/s]
Processed 12300 documents (2736.75 docs/s, 2.17 MB/s).: : 12200it [00:04, 2781.22it/s]
Processed 12400 documents (2736.45 docs/s, 2.17 MB/s).: : 12300it [00:04, 2781.22it/s]
Processed 12400 documents (2736.45 docs/s, 2.17 MB/s).: : 12400it [00:04, 2770.82it/s]
Processed 12500 documents (2726.78 docs/s, 2.17 MB/s).: : 12400it [00:04, 2770.82it/s]
Processed 12600 documents (2716.47 docs/s, 2.17 MB/s).: : 12500it [00:04, 2770.82it/s]
Processed 12700 documents (2719.08 docs/s, 2.17 MB/s).: : 12600it [00:04, 2770.82it/s]
Processed 12700 documents (2719.08 docs/s, 2.17 MB/s).: : 12700it [00:04, 2565.61it/s]
Processed 12800 documents (2718.70 docs/s, 2.17 MB/s).: : 12700it [00:04, 2565.61it/s]
Processed 12900 documents (2719.05 docs/s, 2.17 MB/s).: : 12800it [00:04, 2565.61it/s]
Processed 13000 documents (2719.28 docs/s, 2.17 MB/s).: : 12900it [00:04, 2565.61it/s]
Processed 13000 documents (2719.28 docs/s, 2.17 MB/s).: : 13000it [00:04, 2609.81it/s]
Processed 13100 documents (2721.36 docs/s, 2.17 MB/s).: : 13000it [00:04, 2609.81it/s]
Processed 13200 documents (2723.99 docs/s, 2.17 MB/s).: : 13100it [00:04, 2609.81it/s]
Processed 13300 documents (2726.68 docs/s, 2.17 MB/s).: : 13200it [00:04, 2609.81it/s]
Processed 13400 documents (2729.76 docs/s, 2.17 MB/s).: : 13300it [00:04, 2609.81it/s]
Processed 13400 documents (2729.76 docs/s, 2.17 MB/s).: : 13400it [00:04, 2769.42it/s]
Processed 13500 documents (2732.65 docs/s, 2.17 MB/s).: : 13400it [00:04, 2769.42it/s]
Processed 13600 documents (2732.45 docs/s, 2.17 MB/s).: : 13500it [00:04, 2769.42it/s]
Processed 13700 documents (2716.21 docs/s, 2.17 MB/s).: : 13600it [00:05, 2769.42it/s]
Processed 13700 documents (2716.21 docs/s, 2.17 MB/s).: : 13700it [00:05, 2594.85it/s]
Processed 13800 documents (2706.34 docs/s, 2.17 MB/s).: : 13700it [00:05, 2594.85it/s]
Processed 13900 documents (2703.59 docs/s, 2.17 MB/s).: : 13800it [00:05, 2594.85it/s]
Processed 14000 documents (2707.08 docs/s, 2.17 MB/s).: : 13900it [00:05, 2594.85it/s]
Processed 14000 documents (2707.08 docs/s, 2.17 MB/s).: : 14000it [00:05, 2519.90it/s]
Processed 14100 documents (2708.91 docs/s, 2.17 MB/s).: : 14000it [00:05, 2519.90it/s]
Processed 14200 documents (2710.36 docs/s, 2.17 MB/s).: : 14100it [00:05, 2519.90it/s]
Processed 14300 documents (2711.53 docs/s, 2.17 MB/s).: : 14200it [00:05, 2519.90it/s]
Processed 14300 documents (2711.53 docs/s, 2.17 MB/s).: : 14300it [00:05, 2626.82it/s]
Processed 14400 documents (2713.58 docs/s, 2.17 MB/s).: : 14300it [00:05, 2626.82it/s]
Processed 14500 documents (2715.99 docs/s, 2.17 MB/s).: : 14400it [00:05, 2626.82it/s]
Processed 14600 documents (2718.82 docs/s, 2.17 MB/s).: : 14500it [00:05, 2626.82it/s]
Processed 14700 documents (2721.25 docs/s, 2.17 MB/s).: : 14600it [00:05, 2626.82it/s]
Processed 14700 documents (2721.25 docs/s, 2.17 MB/s).: : 14700it [00:05, 2782.48it/s]
Processed 14800 documents (2711.21 docs/s, 2.17 MB/s).: : 14700it [00:05, 2782.48it/s]
Processed 14900 documents (2706.11 docs/s, 2.17 MB/s).: : 14800it [00:05, 2782.48it/s]
Processed 15000 documents (2706.54 docs/s, 2.17 MB/s).: : 14900it [00:05, 2782.48it/s]
Processed 15000 documents (2706.54 docs/s, 2.17 MB/s).: : 15000it [00:05, 2570.57it/s]
Processed 15100 documents (2706.74 docs/s, 2.17 MB/s).: : 15000it [00:05, 2570.57it/s]
Processed 15200 documents (2707.04 docs/s, 2.17 MB/s).: : 15100it [00:05, 2570.57it/s]
Processed 15300 documents (2709.20 docs/s, 2.17 MB/s).: : 15200it [00:05, 2570.57it/s]
Processed 15300 documents (2709.20 docs/s, 2.17 MB/s).: : 15300it [00:05, 2643.34it/s]
Processed 15400 documents (2711.33 docs/s, 2.17 MB/s).: : 15300it [00:05, 2643.34it/s]
Processed 15500 documents (2713.42 docs/s, 2.17 MB/s).: : 15400it [00:05, 2643.34it/s]
Processed 15600 documents (2706.04 docs/s, 2.17 MB/s).: : 15500it [00:05, 2643.34it/s]
Processed 15600 documents (2706.04 docs/s, 2.17 MB/s).: : 15600it [00:05, 2617.15it/s]
Processed 15700 documents (2700.08 docs/s, 2.17 MB/s).: : 15600it [00:05, 2617.15it/s]
Processed 15800 documents (2700.58 docs/s, 2.17 MB/s).: : 15700it [00:05, 2617.15it/s]
Processed 15900 documents (2701.13 docs/s, 2.17 MB/s).: : 15800it [00:05, 2617.15it/s]
Processed 15900 documents (2701.13 docs/s, 2.17 MB/s).: : 15900it [00:05, 2572.07it/s]
Processed 16000 documents (2702.88 docs/s, 2.17 MB/s).: : 15900it [00:05, 2572.07it/s]
Processed 16100 documents (2703.03 docs/s, 2.17 MB/s).: : 16000it [00:05, 2572.07it/s]
Processed 16200 documents (2703.61 docs/s, 2.17 MB/s).: : 16100it [00:05, 2572.07it/s]
Processed 16200 documents (2703.61 docs/s, 2.17 MB/s).: : 16200it [00:05, 2645.69it/s]
Processed 16300 documents (2704.40 docs/s, 2.17 MB/s).: : 16200it [00:06, 2645.69it/s]
Processed 16400 documents (2705.82 docs/s, 2.17 MB/s).: : 16300it [00:06, 2645.69it/s]
Processed 16500 documents (2691.57 docs/s, 2.17 MB/s).: : 16400it [00:06, 2645.69it/s]
Processed 16500 documents (2691.57 docs/s, 2.17 MB/s).: : 16500it [00:06, 2484.76it/s]
Processed 16600 documents (2685.58 docs/s, 2.17 MB/s).: : 16500it [00:06, 2484.76it/s]
Processed 16700 documents (2680.64 docs/s, 2.17 MB/s).: : 16600it [00:06, 2484.76it/s]
Processed 16800 documents (2668.86 docs/s, 2.17 MB/s).: : 16700it [00:06, 2484.76it/s]
Processed 16800 documents (2668.86 docs/s, 2.17 MB/s).: : 16800it [00:06, 2243.09it/s]
Processed 16900 documents (2669.31 docs/s, 2.17 MB/s).: : 16800it [00:06, 2243.09it/s]
Processed 17000 documents (2656.06 docs/s, 2.17 MB/s).: : 16900it [00:06, 2243.09it/s]
Processed 17100 documents (2652.05 docs/s, 2.17 MB/s).: : 17000it [00:06, 2243.09it/s]
Processed 17100 documents (2652.05 docs/s, 2.17 MB/s).: : 17100it [00:06, 2150.77it/s]
Processed 17200 documents (2654.47 docs/s, 2.17 MB/s).: : 17100it [00:06, 2150.77it/s]
Processed 17300 documents (2657.37 docs/s, 2.17 MB/s).: : 17200it [00:06, 2150.77it/s]
Processed 17400 documents (2650.29 docs/s, 2.17 MB/s).: : 17300it [00:06, 2150.77it/s]
Processed 17400 documents (2650.29 docs/s, 2.17 MB/s).: : 17400it [00:06, 2257.02it/s]
Processed 17500 documents (2636.53 docs/s, 2.17 MB/s).: : 17400it [00:06, 2257.02it/s]
Processed 17600 documents (2625.64 docs/s, 2.17 MB/s).: : 17500it [00:06, 2257.02it/s]
Processed 17700 documents (2628.14 docs/s, 2.17 MB/s).: : 17600it [00:06, 2257.02it/s]
Processed 17700 documents (2628.14 docs/s, 2.17 MB/s).: : 17700it [00:06, 2085.63it/s]
Processed 17800 documents (2629.79 docs/s, 2.17 MB/s).: : 17700it [00:06, 2085.63it/s]
Processed 17900 documents (2631.99 docs/s, 2.17 MB/s).: : 17800it [00:06, 2085.63it/s]
Processed 18000 documents (2634.55 docs/s, 2.17 MB/s).: : 17900it [00:06, 2085.63it/s]
Processed 18100 documents (2636.84 docs/s, 2.17 MB/s).: : 18000it [00:06, 2085.63it/s]
Processed 18100 documents (2636.84 docs/s, 2.17 MB/s).: : 18100it [00:06, 2364.31it/s]
Processed 18200 documents (2639.04 docs/s, 2.17 MB/s).: : 18100it [00:06, 2364.31it/s]
Processed 18300 documents (2641.85 docs/s, 2.17 MB/s).: : 18200it [00:06, 2364.31it/s]
Processed 18400 documents (2644.48 docs/s, 2.17 MB/s).: : 18300it [00:06, 2364.31it/s]
Processed 18500 documents (2645.40 docs/s, 2.17 MB/s).: : 18400it [00:06, 2364.31it/s]
Processed 18500 documents (2645.40 docs/s, 2.17 MB/s).: : 18500it [00:06, 2572.90it/s]
Processed 18600 documents (2641.70 docs/s, 2.17 MB/s).: : 18500it [00:07, 2572.90it/s]
Processed 18700 documents (2644.35 docs/s, 2.17 MB/s).: : 18600it [00:07, 2572.90it/s]
Processed 18800 documents (2638.27 docs/s, 2.17 MB/s).: : 18700it [00:07, 2572.90it/s]
Processed 18800 documents (2638.27 docs/s, 2.17 MB/s).: : 18800it [00:07, 2481.69it/s]
Processed 18900 documents (2626.83 docs/s, 2.16 MB/s).: : 18800it [00:07, 2481.69it/s]
Processed 19000 documents (2624.10 docs/s, 2.16 MB/s).: : 18900it [00:07, 2481.69it/s]
Processed 19100 documents (2626.57 docs/s, 2.16 MB/s).: : 19000it [00:07, 2481.69it/s]
Processed 19100 documents (2626.57 docs/s, 2.16 MB/s).: : 19100it [00:07, 2347.00it/s]
Processed 19200 documents (2629.30 docs/s, 2.16 MB/s).: : 19100it [00:07, 2347.00it/s]
Processed 19300 documents (2631.33 docs/s, 2.16 MB/s).: : 19200it [00:07, 2347.00it/s]
Processed 19400 documents (2633.79 docs/s, 2.17 MB/s).: : 19300it [00:07, 2347.00it/s]
Processed 19500 documents (2635.90 docs/s, 2.17 MB/s).: : 19400it [00:07, 2347.00it/s]
Processed 19500 documents (2635.90 docs/s, 2.17 MB/s).: : 19500it [00:07, 2578.86it/s]
