[2025-07-04 20:50:42,464] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/NS/venvs/work/afkhan/neox_updated_env/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/NS/venvs/work/afkhan/neox_updated_env/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
> building HFTokenizer tokenizer ...
 > padded vocab (size: 50277) with 27 dummy tokens (new size: 50304)
Vocab size: 50277
Output prefix: /NS/llm-pretraining/work/afkhan/tokensmith/artifacts/data_tokenized
> building HFTokenizer tokenizer ...
 > padded vocab (size: 50277) with 27 dummy tokens (new size: 50304)

0it [00:00, ?it/s]
Processed 100 documents (2748.40 docs/s, 1.82 MB/s).: : 0it [00:00, ?it/s]
Processed 200 documents (2678.97 docs/s, 1.97 MB/s).: : 100it [00:00, 1355.47it/s]
Processed 300 documents (2488.69 docs/s, 2.03 MB/s).: : 200it [00:00, 1671.36it/s]
Processed 300 documents (2488.69 docs/s, 2.03 MB/s).: : 300it [00:00, 2506.02it/s]
Processed 400 documents (2623.03 docs/s, 2.06 MB/s).: : 300it [00:00, 2506.02it/s]
Processed 500 documents (2702.27 docs/s, 2.08 MB/s).: : 400it [00:00, 2506.02it/s]
Processed 600 documents (2725.18 docs/s, 2.09 MB/s).: : 500it [00:00, 2506.02it/s]
Processed 700 documents (2760.11 docs/s, 2.10 MB/s).: : 600it [00:00, 2506.02it/s]
Processed 700 documents (2760.11 docs/s, 2.10 MB/s).: : 700it [00:00, 2812.90it/s]
Processed 800 documents (2787.81 docs/s, 2.11 MB/s).: : 700it [00:00, 2812.90it/s]
Processed 900 documents (2794.92 docs/s, 2.11 MB/s).: : 800it [00:00, 2812.90it/s]
Processed 3700 documents (2788.74 docs/s, 2.17 MB/s).: : 3600it [00:01, 2804.38it/s]
Processed 3800 documents (2795.99 docs/s, 2.17 MB/s).: : 3700it [00:01, 2804.38it/s]
Processed 3900 documents (2805.69 docs/s, 2.17 MB/s).: : 3800it [00:01, 2804.38it/s]
Processed 4000 documents (2777.46 docs/s, 2.17 MB/s).: : 3900it [00:01, 2804.38it/s]
Processed 4000 documents (2777.46 docs/s, 2.17 MB/s).: : 4000it [00:01, 2758.17it/s]
Processed 4100 documents (2764.43 docs/s, 2.17 MB/s).: : 4000it [00:01, 2758.17it/s]
Processed 4200 documents (2776.36 docs/s, 2.17 MB/s).: : 4100it [00:01, 2758.17it/s]
Processed 4300 documents (2784.93 docs/s, 2.17 MB/s).: : 4200it [00:01, 2758.17it/s]
Processed 4300 documents (2784.93 docs/s, 2.17 MB/s).: : 4300it [00:01, 2792.52it/s]
Processed 4400 documents (2789.71 docs/s, 2.17 MB/s).: : 4300it [00:01, 2792.52it/s]
Processed 4500 documents (2796.91 docs/s, 2.18 MB/s).: : 4400it [00:01, 2792.52it/s]
Processed 4600 documents (2802.30 docs/s, 2.18 MB/s).: : 4500it [00:01, 2792.52it/s]
Processed 4700 documents (2810.96 docs/s, 2.18 MB/s).: : 4600it [00:01, 2792.52it/s]
Processed 4700 documents (2810.96 docs/s, 2.18 MB/s).: : 4700it [00:01, 2897.86it/s]
Processed 4800 documents (2819.44 docs/s, 2.18 MB/s).: : 4700it [00:01, 2897.86it/s]
Processed 4900 documents (2826.22 docs/s, 2.18 MB/s).: : 4800it [00:01, 2897.86it/s]
Processed 5000 documents (2826.84 docs/s, 2.18 MB/s).: : 4900it [00:01, 2897.86it/s]
Processed 5100 documents (2827.26 docs/s, 2.18 MB/s).: : 5000it [00:01, 2897.86it/s]
Processed 5100 documents (2827.26 docs/s, 2.18 MB/s).: : 5100it [00:01, 2941.14it/s]
Processed 5200 documents (2827.25 docs/s, 2.18 MB/s).: : 5100it [00:01, 2941.14it/s]
Processed 5300 documents (2828.10 docs/s, 2.18 MB/s).: : 5200it [00:01, 2941.14it/s]
Processed 5400 documents (2827.94 docs/s, 2.18 MB/s).: : 5300it [00:01, 2941.14it/s]
Processed 5400 documents (2827.94 docs/s, 2.18 MB/s).: : 5400it [00:01, 2914.05it/s]
Processed 5500 documents (2819.99 docs/s, 2.18 MB/s).: : 5400it [00:01, 2914.05it/s]
Processed 5600 documents (2778.69 docs/s, 2.18 MB/s).: : 5500it [00:02, 2914.05it/s]
Processed 5700 documents (2786.49 docs/s, 2.18 MB/s).: : 5600it [00:02, 2914.05it/s]
Processed 5700 documents (2786.49 docs/s, 2.18 MB/s).: : 5700it [00:02, 2680.49it/s]
Processed 5800 documents (2791.67 docs/s, 2.18 MB/s).: : 5700it [00:02, 2680.49it/s]
Processed 5900 documents (2797.08 docs/s, 2.18 MB/s).: : 5800it [00:02, 2680.49it/s]
Processed 6000 documents (2798.55 docs/s, 2.18 MB/s).: : 5900it [00:02, 2680.49it/s]
Processed 6100 documents (2801.47 docs/s, 2.18 MB/s).: : 6000it [00:02, 2680.49it/s]
Processed 6100 documents (2801.47 docs/s, 2.18 MB/s).: : 6100it [00:02, 2791.12it/s]
Processed 6200 documents (2800.67 docs/s, 2.18 MB/s).: : 6100it [00:02, 2791.12it/s]
Processed 6300 documents (2768.58 docs/s, 2.18 MB/s).: : 6200it [00:02, 2791.12it/s]
Processed 6400 documents (2775.23 docs/s, 2.18 MB/s).: : 6300it [00:02, 2791.12it/s]
Processed 6400 documents (2775.23 docs/s, 2.18 MB/s).: : 6400it [00:02, 2651.35it/s]
Processed 6500 documents (2756.93 docs/s, 2.18 MB/s).: : 6400it [00:02, 2651.35it/s]
Processed 6600 documents (2764.51 docs/s, 2.18 MB/s).: : 6500it [00:02, 2651.35it/s]
Processed 6700 documents (2770.57 docs/s, 2.18 MB/s).: : 6600it [00:02, 2651.35it/s]
Processed 6700 documents (2770.57 docs/s, 2.18 MB/s).: : 6700it [00:02, 2657.82it/s]
Processed 6800 documents (2775.73 docs/s, 2.18 MB/s).: : 6700it [00:02, 2657.82it/s]
Processed 6900 documents (2780.23 docs/s, 2.18 MB/s).: : 6800it [00:02, 2657.82it/s]
Processed 7000 documents (2782.29 docs/s, 2.18 MB/s).: : 6900it [00:02, 2657.82it/s]
Processed 7100 documents (2748.36 docs/s, 2.18 MB/s).: : 7000it [00:02, 2657.82it/s]
Processed 7100 documents (2748.36 docs/s, 2.18 MB/s).: : 7100it [00:02, 2571.84it/s]
Processed 7200 documents (2748.81 docs/s, 2.18 MB/s).: : 7100it [00:02, 2571.84it/s]
Processed 7300 documents (2737.36 docs/s, 2.18 MB/s).: : 7200it [00:02, 2571.84it/s]
Processed 7400 documents (2737.83 docs/s, 2.18 MB/s).: : 7300it [00:02, 2571.84it/s]
Processed 7400 documents (2737.83 docs/s, 2.18 MB/s).: : 7400it [00:02, 2554.97it/s]
Processed 7500 documents (2739.60 docs/s, 2.18 MB/s).: : 7400it [00:02, 2554.97it/s]
Processed 7600 documents (2740.24 docs/s, 2.18 MB/s).: : 7500it [00:02, 2554.97it/s]
Processed 7700 documents (2743.26 docs/s, 2.18 MB/s).: : 7600it [00:02, 2554.97it/s]
Processed 7700 documents (2743.26 docs/s, 2.18 MB/s).: : 7700it [00:02, 2638.78it/s]
Processed 7800 documents (2747.87 docs/s, 2.18 MB/s).: : 7700it [00:02, 2638.78it/s]
Processed 7900 documents (2753.46 docs/s, 2.18 MB/s).: : 7800it [00:02, 2638.78it/s]
Processed 8000 documents (2757.07 docs/s, 2.18 MB/s).: : 7900it [00:02, 2638.78it/s]
Processed 8100 documents (2761.68 docs/s, 2.18 MB/s).: : 8000it [00:02, 2638.78it/s]
Processed 8100 documents (2761.68 docs/s, 2.18 MB/s).: : 8100it [00:02, 2801.81it/s]
Processed 8200 documents (2762.00 docs/s, 2.18 MB/s).: : 8100it [00:02, 2801.81it/s]
Processed 8300 documents (2762.29 docs/s, 2.18 MB/s).: : 8200it [00:03, 2801.81it/s]
Processed 8400 documents (2762.78 docs/s, 2.18 MB/s).: : 8300it [00:03, 2801.81it/s]
Processed 8400 documents (2762.78 docs/s, 2.18 MB/s).: : 8400it [00:03, 2799.34it/s]
Processed 8500 documents (2763.01 docs/s, 2.19 MB/s).: : 8400it [00:03, 2799.34it/s]
Processed 8600 documents (2736.73 docs/s, 2.18 MB/s).: : 8500it [00:03, 2799.34it/s]
Processed 8700 documents (2740.86 docs/s, 2.18 MB/s).: : 8600it [00:03, 2799.34it/s]
Processed 8700 documents (2740.86 docs/s, 2.18 MB/s).: : 8700it [00:03, 2618.11it/s]
Processed 8800 documents (2741.38 docs/s, 2.19 MB/s).: : 8700it [00:03, 2618.11it/s]
Processed 8900 documents (2744.19 docs/s, 2.19 MB/s).: : 8800it [00:03, 2618.11it/s]
Processed 9000 documents (2746.69 docs/s, 2.19 MB/s).: : 8900it [00:03, 2618.11it/s]
Processed 9000 documents (2746.69 docs/s, 2.19 MB/s).: : 9000it [00:03, 2699.37it/s]
Processed 9100 documents (2750.98 docs/s, 2.19 MB/s).: : 9000it [00:03, 2699.37it/s]
Processed 9200 documents (2755.09 docs/s, 2.19 MB/s).: : 9100it [00:03, 2699.37it/s]
Processed 9300 documents (2750.40 docs/s, 2.18 MB/s).: : 9200it [00:03, 2699.37it/s]
Processed 9300 documents (2750.40 docs/s, 2.18 MB/s).: : 9300it [00:03, 2745.54it/s]
Processed 9400 documents (2747.56 docs/s, 2.18 MB/s).: : 9300it [00:03, 2745.54it/s]
Processed 9500 documents (2750.94 docs/s, 2.18 MB/s).: : 9400it [00:03, 2745.54it/s]
Processed 9600 documents (2754.52 docs/s, 2.18 MB/s).: : 9500it [00:03, 2745.54it/s]
Processed 9600 documents (2754.52 docs/s, 2.18 MB/s).: : 9600it [00:03, 2786.02it/s]
Processed 9700 documents (2759.05 docs/s, 2.18 MB/s).: : 9600it [00:03, 2786.02it/s]
Processed 9800 documents (2763.40 docs/s, 2.18 MB/s).: : 9700it [00:03, 2786.02it/s]
Processed 9900 documents (2768.42 docs/s, 2.18 MB/s).: : 9800it [00:03, 2786.02it/s]
Processed 10000 documents (2773.19 docs/s, 2.18 MB/s).: : 9900it [00:03, 2786.02it/s]
Processed 10000 documents (2773.19 docs/s, 2.18 MB/s).: : 10000it [00:03, 2953.87it/s]
Processed 10100 documents (2761.70 docs/s, 2.18 MB/s).: : 10000it [00:03, 2953.87it/s]
Processed 10200 documents (2751.76 docs/s, 2.17 MB/s).: : 10100it [00:03, 2953.87it/s]
Processed 10300 documents (2752.54 docs/s, 2.17 MB/s).: : 10200it [00:03, 2953.87it/s]
Processed 10300 documents (2752.54 docs/s, 2.17 MB/s).: : 10300it [00:03, 2699.90it/s]
Processed 10400 documents (2730.52 docs/s, 2.17 MB/s).: : 10300it [00:03, 2699.90it/s]
Processed 10500 documents (2732.13 docs/s, 2.17 MB/s).: : 10400it [00:03, 2699.90it/s]
Processed 10600 documents (2733.04 docs/s, 2.17 MB/s).: : 10500it [00:03, 2699.90it/s]
Processed 10600 documents (2733.04 docs/s, 2.17 MB/s).: : 10600it [00:03, 2535.86it/s]
Processed 10700 documents (2735.05 docs/s, 2.17 MB/s).: : 10600it [00:03, 2535.86it/s]
Processed 10800 documents (2739.39 docs/s, 2.17 MB/s).: : 10700it [00:03, 2535.86it/s]
Processed 10900 documents (2742.90 docs/s, 2.17 MB/s).: : 10800it [00:03, 2535.86it/s]
Processed 11000 documents (2744.23 docs/s, 2.17 MB/s).: : 10900it [00:04, 2535.86it/s]
Processed 11000 documents (2744.23 docs/s, 2.17 MB/s).: : 11000it [00:04, 2702.82it/s]
Processed 11100 documents (2723.63 docs/s, 2.17 MB/s).: : 11000it [00:04, 2702.82it/s]
Processed 11200 documents (2727.40 docs/s, 2.17 MB/s).: : 11100it [00:04, 2702.82it/s]
Processed 11300 documents (2727.21 docs/s, 2.18 MB/s).: : 11200it [00:04, 2702.82it/s]
Processed 11300 documents (2727.21 docs/s, 2.18 MB/s).: : 11300it [00:04, 2551.99it/s]
Processed 11400 documents (2727.36 docs/s, 2.18 MB/s).: : 11300it [00:04, 2551.99it/s]
Processed 11500 documents (2727.27 docs/s, 2.18 MB/s).: : 11400it [00:04, 2551.99it/s]
Processed 11600 documents (2730.01 docs/s, 2.18 MB/s).: : 11500it [00:04, 2551.99it/s]
Processed 11600 documents (2730.01 docs/s, 2.18 MB/s).: : 11600it [00:04, 2626.70it/s]
Processed 11700 documents (2732.60 docs/s, 2.18 MB/s).: : 11600it [00:04, 2626.70it/s]
Processed 11800 documents (2735.08 docs/s, 2.18 MB/s).: : 11700it [00:04, 2626.70it/s]
Processed 11900 documents (2737.53 docs/s, 2.18 MB/s).: : 11800it [00:04, 2626.70it/s]
Processed 12000 documents (2740.50 docs/s, 2.18 MB/s).: : 11900it [00:04, 2626.70it/s]
Processed 12000 documents (2740.50 docs/s, 2.18 MB/s).: : 12000it [00:04, 2769.83it/s]
Processed 12100 documents (2744.28 docs/s, 2.18 MB/s).: : 12000it [00:04, 2769.83it/s]
Processed 12200 documents (2744.93 docs/s, 2.18 MB/s).: : 12100it [00:04, 2769.83it/s]
Processed 12300 documents (2745.46 docs/s, 2.18 MB/s).: : 12200it [00:04, 2769.83it/s]
Processed 12300 documents (2745.46 docs/s, 2.18 MB/s).: : 12300it [00:04, 2819.07it/s]
Processed 12400 documents (2745.56 docs/s, 2.18 MB/s).: : 12300it [00:04, 2819.07it/s]
Processed 12500 documents (2736.40 docs/s, 2.18 MB/s).: : 12400it [00:04, 2819.07it/s]
Processed 12600 documents (2726.51 docs/s, 2.18 MB/s).: : 12500it [00:04, 2819.07it/s]
Processed 12600 documents (2726.51 docs/s, 2.18 MB/s).: : 12600it [00:04, 2583.16it/s]
Processed 12700 documents (2729.42 docs/s, 2.18 MB/s).: : 12600it [00:04, 2583.16it/s]
Processed 12800 documents (2729.39 docs/s, 2.18 MB/s).: : 12700it [00:04, 2583.16it/s]
Processed 12900 documents (2730.01 docs/s, 2.18 MB/s).: : 12800it [00:04, 2583.16it/s]
Processed 12900 documents (2730.01 docs/s, 2.18 MB/s).: : 12900it [00:04, 2662.73it/s]
Processed 13000 documents (2730.49 docs/s, 2.18 MB/s).: : 12900it [00:04, 2662.73it/s]
Processed 13100 documents (2732.86 docs/s, 2.18 MB/s).: : 13000it [00:04, 2662.73it/s]
Processed 13200 documents (2735.48 docs/s, 2.18 MB/s).: : 13100it [00:04, 2662.73it/s]
Processed 13200 documents (2735.48 docs/s, 2.18 MB/s).: : 13200it [00:04, 2750.85it/s]
Processed 13300 documents (2738.33 docs/s, 2.18 MB/s).: : 13200it [00:04, 2750.85it/s]
Processed 13400 documents (2741.65 docs/s, 2.18 MB/s).: : 13300it [00:04, 2750.85it/s]
Processed 13500 documents (2744.87 docs/s, 2.18 MB/s).: : 13400it [00:04, 2750.85it/s]
Processed 13600 documents (2744.89 docs/s, 2.18 MB/s).: : 13500it [00:04, 2750.85it/s]
Processed 13600 documents (2744.89 docs/s, 2.18 MB/s).: : 13600it [00:04, 2864.55it/s]
Processed 13700 documents (2728.71 docs/s, 2.18 MB/s).: : 13600it [00:05, 2864.55it/s]
Processed 13800 documents (2719.15 docs/s, 2.18 MB/s).: : 13700it [00:05, 2864.55it/s]
Processed 13900 documents (2716.58 docs/s, 2.18 MB/s).: : 13800it [00:05, 2864.55it/s]
Processed 13900 documents (2716.58 docs/s, 2.18 MB/s).: : 13900it [00:05, 2488.63it/s]
Processed 14000 documents (2720.25 docs/s, 2.18 MB/s).: : 13900it [00:05, 2488.63it/s]
Processed 14100 documents (2722.35 docs/s, 2.18 MB/s).: : 14000it [00:05, 2488.63it/s]
Processed 14200 documents (2724.02 docs/s, 2.18 MB/s).: : 14100it [00:05, 2488.63it/s]
Processed 14300 documents (2725.38 docs/s, 2.18 MB/s).: : 14200it [00:05, 2488.63it/s]
Processed 14300 documents (2725.38 docs/s, 2.18 MB/s).: : 14300it [00:05, 2662.53it/s]
Processed 14400 documents (2727.70 docs/s, 2.18 MB/s).: : 14300it [00:05, 2662.53it/s]
Processed 14500 documents (2730.32 docs/s, 2.18 MB/s).: : 14400it [00:05, 2662.53it/s]
Processed 14600 documents (2733.32 docs/s, 2.18 MB/s).: : 14500it [00:05, 2662.53it/s]
Processed 14700 documents (2735.94 docs/s, 2.18 MB/s).: : 14600it [00:05, 2662.53it/s]
Processed 14700 documents (2735.94 docs/s, 2.18 MB/s).: : 14700it [00:05, 2812.51it/s]
Processed 14800 documents (2726.15 docs/s, 2.18 MB/s).: : 14700it [00:05, 2812.51it/s]
Processed 14900 documents (2721.23 docs/s, 2.18 MB/s).: : 14800it [00:05, 2812.51it/s]
Processed 15000 documents (2721.84 docs/s, 2.18 MB/s).: : 14900it [00:05, 2812.51it/s]
Processed 15000 documents (2721.84 docs/s, 2.18 MB/s).: : 15000it [00:05, 2611.87it/s]
Processed 15100 documents (2722.23 docs/s, 2.18 MB/s).: : 15000it [00:05, 2611.87it/s]
Processed 15200 documents (2722.71 docs/s, 2.18 MB/s).: : 15100it [00:05, 2611.87it/s]
Processed 15300 documents (2725.03 docs/s, 2.18 MB/s).: : 15200it [00:05, 2611.87it/s]
Processed 15300 documents (2725.03 docs/s, 2.18 MB/s).: : 15300it [00:05, 2683.05it/s]
Processed 15400 documents (2727.29 docs/s, 2.18 MB/s).: : 15300it [00:05, 2683.05it/s]
Processed 15500 documents (2729.51 docs/s, 2.18 MB/s).: : 15400it [00:05, 2683.05it/s]
Processed 15600 documents (2722.33 docs/s, 2.18 MB/s).: : 15500it [00:05, 2683.05it/s]
Processed 15600 documents (2722.33 docs/s, 2.18 MB/s).: : 15600it [00:05, 2656.81it/s]
Processed 15700 documents (2716.38 docs/s, 2.18 MB/s).: : 15600it [00:05, 2656.81it/s]
Processed 15800 documents (2717.04 docs/s, 2.18 MB/s).: : 15700it [00:05, 2656.81it/s]
Processed 15900 documents (2717.70 docs/s, 2.18 MB/s).: : 15800it [00:05, 2656.81it/s]
Processed 15900 documents (2717.70 docs/s, 2.18 MB/s).: : 15900it [00:05, 2609.14it/s]
Processed 16000 documents (2719.64 docs/s, 2.18 MB/s).: : 15900it [00:05, 2609.14it/s]
Processed 16100 documents (2719.93 docs/s, 2.18 MB/s).: : 16000it [00:05, 2609.14it/s]
Processed 16200 documents (2720.64 docs/s, 2.18 MB/s).: : 16100it [00:05, 2609.14it/s]
Processed 16200 documents (2720.64 docs/s, 2.18 MB/s).: : 16200it [00:05, 2683.63it/s]
Processed 16300 documents (2721.60 docs/s, 2.18 MB/s).: : 16200it [00:05, 2683.63it/s]
Processed 16400 documents (2723.19 docs/s, 2.18 MB/s).: : 16300it [00:06, 2683.63it/s]
Processed 16500 documents (2709.15 docs/s, 2.18 MB/s).: : 16400it [00:06, 2683.63it/s]
Processed 16500 documents (2709.15 docs/s, 2.18 MB/s).: : 16500it [00:06, 2523.76it/s]
Processed 16600 documents (2703.33 docs/s, 2.18 MB/s).: : 16500it [00:06, 2523.76it/s]
Processed 16700 documents (2698.54 docs/s, 2.18 MB/s).: : 16600it [00:06, 2523.76it/s]
Processed 16800 documents (2686.97 docs/s, 2.18 MB/s).: : 16700it [00:06, 2523.76it/s]
Processed 16800 documents (2686.97 docs/s, 2.18 MB/s).: : 16800it [00:06, 2280.29it/s]
Processed 16900 documents (2687.61 docs/s, 2.18 MB/s).: : 16800it [00:06, 2280.29it/s]
Processed 17000 documents (2674.48 docs/s, 2.18 MB/s).: : 16900it [00:06, 2280.29it/s]
Processed 17100 documents (2670.62 docs/s, 2.18 MB/s).: : 17000it [00:06, 2280.29it/s]
Processed 17100 documents (2670.62 docs/s, 2.18 MB/s).: : 17100it [00:06, 2186.50it/s]
Processed 17200 documents (2673.20 docs/s, 2.18 MB/s).: : 17100it [00:06, 2186.50it/s]
Processed 17300 documents (2676.24 docs/s, 2.18 MB/s).: : 17200it [00:06, 2186.50it/s]
Processed 17400 documents (2669.31 docs/s, 2.18 MB/s).: : 17300it [00:06, 2186.50it/s]
Processed 17400 documents (2669.31 docs/s, 2.18 MB/s).: : 17400it [00:06, 2294.26it/s]
Processed 17500 documents (2655.76 docs/s, 2.18 MB/s).: : 17400it [00:06, 2294.26it/s]
Processed 17600 documents (2645.04 docs/s, 2.18 MB/s).: : 17500it [00:06, 2294.26it/s]
Processed 17700 documents (2647.70 docs/s, 2.18 MB/s).: : 17600it [00:06, 2294.26it/s]
Processed 17700 documents (2647.70 docs/s, 2.18 MB/s).: : 17700it [00:06, 2121.29it/s]
Processed 17800 documents (2649.85 docs/s, 2.18 MB/s).: : 17700it [00:06, 2121.29it/s]
Processed 17900 documents (2650.26 docs/s, 2.18 MB/s).: : 17800it [00:06, 2121.29it/s]
Processed 18000 documents (2652.82 docs/s, 2.18 MB/s).: : 17900it [00:06, 2121.29it/s]
Processed 18000 documents (2652.82 docs/s, 2.18 MB/s).: : 18000it [00:06, 2323.78it/s]
Processed 18100 documents (2655.18 docs/s, 2.18 MB/s).: : 18000it [00:06, 2323.78it/s]
Processed 18200 documents (2657.50 docs/s, 2.18 MB/s).: : 18100it [00:06, 2323.78it/s]
Processed 18300 documents (2660.42 docs/s, 2.18 MB/s).: : 18200it [00:06, 2323.78it/s]
Processed 18400 documents (2663.13 docs/s, 2.18 MB/s).: : 18300it [00:06, 2323.78it/s]
Processed 18400 documents (2663.13 docs/s, 2.18 MB/s).: : 18400it [00:06, 2586.48it/s]
Processed 18500 documents (2664.15 docs/s, 2.18 MB/s).: : 18400it [00:06, 2586.48it/s]
Processed 18600 documents (2660.55 docs/s, 2.18 MB/s).: : 18500it [00:06, 2586.48it/s]
Processed 18700 documents (2663.31 docs/s, 2.18 MB/s).: : 18600it [00:07, 2586.48it/s]
Processed 18700 documents (2663.31 docs/s, 2.18 MB/s).: : 18700it [00:07, 2610.46it/s]
Processed 18800 documents (2657.37 docs/s, 2.18 MB/s).: : 18700it [00:07, 2610.46it/s]
